Rate,UserID
0,15590
0,18340
0,23594
0,12349
2.9,9832
3,1338
2.8,7616
2.8,27579
2.6,31517
3,9395
3.1,2358
3.1,15882
3,8779
3,32070
0,30751
0,3633
0,476
0,24401
0,11804
0,24985
0,2109
0,5683
0,28336
3,6584
3.1,19472
3.3,7138
2.8,1191
3,21185
3.6,3725
3.9,30790
0,4939
0,22536
2.5,31364
3.4,14791
3.3,7268
3.4,28699
3.2,18752
2.9,10337
2.6,6043
3.3,14325
3.2,15528
3,4085
2.7,31004
2.6,30540
3.3,10039
3.1,2324
3.6,22334
3.6,32946
1.8,5222
3.3,6252
3.2,23953
4.5,30448
4.8,28483
4.4,11461
3.5,19914
4.6,32182
3.8,19969
4.3,18605
4.2,8269
4.4,27056
3.7,6187
4.3,2239
3.8,4096
4.2,21163
4.6,26302
3.7,6403
4.5,24664
4.7,31469
4.3,30682
4.4,14423
4.2,13587
3.4,17105
2.7,13940
4.3,26754
4,6513
3,31578
3,17131
3,32329
0,15759
3,14999
3.1,6333
2.9,21379
0,12113
0,26709
0,22550
0,14991
0,444
0,10082
0,6429
0,11765
0,19285
0,26053
0,22210
0,13706
0,4113
0,11188
0,22511
0,26901
2.8,28146
2.9,14509
3.9,17123
3.4,28166
3.4,2979
3.4,4701
3.3,9021
3.4,7487
2.5,18633
3.8,28991
3.9,1811
3.6,7922
4.3,13429
3.8,13309
3,2062
3.5,14137
3.5,5090
3.4,16090
3.2,28185
0,27413
3.9,15984
3.7,31224
3.7,23127
3.5,12318
4,27858
4.2,22412
4.2,9463
4.1,29770
3.9,14754
3.7,31455
2.8,28525
3.3,9017
4.6,26103
4.6,26856
4.5,21542
3.7,7596
3.7,30696
3.7,28397
3.7,2183
3.6,10285
3.9,18888
3.8,31945
3.6,10850
3.6,562
3.9,11214
3.6,19167
3.8,15718
3.9,7156
3.9,23471
3.8,12532
3.6,5977
3.5,27884
3.9,6250
3.9,6803
3.8,32693
3.8,31204
3.7,18152
3.8,26130
3.9,3013
2.4,27499
4,29726
4.3,7033
4,28475
4,22674
4.3,6457
4.1,14035
4,12447
4,9028
4,3437
4.1,19853
4,18101
4,26523
3.1,6106
3.8,6107
3.8,6300
2.4,6581
4.2,7867
3.4,29442
3.3,31063
2.5,22262
3.8,17756
3.7,22680
3.8,32993
3.8,6686
3.9,19463
3.6,16671
3.8,22754
3.5,13395
3.5,16019
3.5,11041
2.4,5928
4.3,22705
4,21867
4.1,446
3.2,180
2.6,29582
2.8,14046
3,18384
2.6,8499
3.3,8155
2.8,32199
3.3,10487
3.3,26821
3.1,14012
2.5,7275
3.9,21169
3.5,31653
0,9904
2.2,32091
3.4,3121
3.1,17445
3.2,12195
2.9,26629
3,31016
2.9,29982
3.4,32569
3.2,23259
3.2,6921
3.1,18113
2.9,23942
2.9,28384
2.8,23998
3.1,8053
3.1,15993
4.6,14274
3.9,14209
3.8,27117
3.9,7111
3.8,19417
3.5,4109
3.6,28117
3.8,31083
0,29026
0,18498
0,22929
0,30467
3.8,18384
0,5135
0,16922
0,17414
0,19376
0,15113
0,1758
0,7817
0,22255
0,11466
2.5,14091
3.2,7593
3,26394
2.6,27493
3.2,12224
3.3,29610
3.1,2522
3.2,28318
3.2,32711
3.3,5958
2.8,21098
2.9,238
3,20539
3.4,7346
3,31846
3.2,15404
3.4,18
3.4,27338
2.7,2874
3.3,24200
3.4,7015
3.1,4485
2.5,716
2.5,27440
3.4,28191
2.6,28851
3.1,14415
3.1,4309
3.1,21885
2.7,3450
3.4,18956
3.2,5856
3,11020
3.2,1736
3.1,14991
3.2,12190
3.4,10833
3.2,30875
2.7,13820
2.9,27139
3.3,28699
3,22772
3.2,10789
3.2,27083
2.7,27288
3.3,10307
2.8,2185
4.9,12787
3.7,5077
3.6,30459
3.5,2114
3.9,12189
3.7,2433
3.6,26726
3.5,14650
3.5,20658
3.5,8383
3.6,5299
3.8,21427
3.5,26146
3.5,3630
2,20851
2.1,4794
2.2,1032
2.2,25230
4,32188
4.3,29807
4,18609
4.3,393
3.1,2525
3.4,28732
3.4,20059
3.7,31444
3.8,20680
3.5,30543
3.9,23153
3.8,26009
3.5,14805
3.9,6110
3.8,30668
3.9,3698
3.6,13451
3.6,8078
4.2,4422
4.4,11228
4.1,23257
4,12920
4.1,11456
4.1,5742
4.1,22091
3.4,23697
3.6,10668
3.9,20
3.8,14184
3.1,25004
3.4,13476
2.9,13692
3.6,29576
3.8,19574
3.6,3417
3.6,23180
3.5,13259
3.5,16373
3.8,20504
4.2,13102
4.1,28933
4.1,31862
4,21895
4.4,20698
4.2,8365
4.1,14426
3.4,7669
3.6,12398
3.3,12941
3.4,10300
2.6,16279
2.6,8548
2.7,2588
2.9,3961
3.8,17958
2.6,16880
3.2,21118
3.6,26549
3.6,21902
3.8,22501
3.6,19621
4,20742
2.6,2402
2.7,26939
2.8,30641
4.6,359
3.6,4067
3.9,12175
3.8,16427
4.1,8555
3.3,9256
2.7,26174
2.8,6879
2.8,8868
3.2,14358
3.2,18647
3.3,1127
3.4,5895
3.4,9640
4.6,14189
3.7,22837
3.6,4566
3.6,3547
3.8,15269
3.5,17137
3.5,6722
3.6,17120
3.7,27594
3.6,27264
3.9,17362
3.9,24332
3.7,17611
3.5,8485
3.6,7452
4.2,10829
4,13414
4,28257
3.1,15359
2.8,32690
3.1,26467
2.8,2055
0,30763
2.8,16301
0,24224
2.9,730
2.7,9118
3.4,9901
2.7,5548
3.6,18927
3.6,2595
3.8,19371
3.8,10937
4,343
3.8,21785
0,32574
2.7,21355
3.4,18821
2.8,26677
3.6,29578
2.8,13952
3.7,9078
3.7,13437
3.4,25740
3.6,1331
4.1,7782
3,21963
3,32944
3,22121
3.2,12622
2.8,20410
3.3,27539
3.3,27263
3.2,14835
3.1,21615
2.8,17077
3.4,24134
3.2,24059
2.6,26575
3.2,32694
2.8,23469
2.7,24489
2.8,4681
3.1,30241
3.1,17769
3.8,28824
3.8,29368
3.6,26453
3.7,1538
3.5,19891
3.6,24488
2.3,14384
2.4,29629
4.1,3971
3.3,9602
3.5,17079
3.7,30082
4.1,16210
3.2,1373
3,27753
3.2,30113
2.6,9124
3.7,14635
3.5,6145
2.7,19814
3.3,17237
3.4,12221
3.4,4154
2.9,6694
3.4,3509
2.9,17652
2.6,22301
3.3,14989
3.4,25608
3.1,11085
3.7,373
3.6,25790
3.6,17915
3.6,21368
3.5,31372
3.5,11142
3.7,24537
3.7,20566
3.8,23454
2.3,17741
2.1,26715
2.3,25500
4,9027
3.3,8034
3.4,20973
3,14432
2.9,7891
3.2,24441
3.2,15149
3.2,11239
3.2,10433
2.9,17244
3.4,12975
3.2,11128
3.1,5314
3.3,9420
3.1,19476
2.9,5377
3.1,22831
2.6,13730
3,10858
3.1,19740
3,21981
3.3,19974
3.4,24764
3.4,29837
2.7,10294
2.9,17595
3.2,11977
3.1,25691
2.8,23665
3,24813
2.9,28762
3,32144
2.5,3028
3.3,18616
3,1021
2.8,7535
3.5,14601
3.6,486
3.5,22343
0,7417
0,28015
0,30068
0,14022
0,3052
2.2,6007
3.6,21427
2.4,6173
4.1,13497
3.2,12151
3.4,5222
3.8,19704
3.5,14040
3.9,10964
3.7,32956
3.5,19887
3.5,29530
3.1,9104
3.1,12364
2.9,18728
3.2,25835
3.2,13251
3.2,8832
2.9,29805
3.2,28442
2.9,29189
3.1,1200
2.7,13780
2.5,19510
3,6065
3.1,15155
3.1,3797
3,19950
0,24510
0,28492
0,24454
0,24853
0,7559
0,20935
0,29547
0,12473
0,22866
0,2175
0,12617
0,19879
0,19534
0,1821
0,8561
0,17596
0,13485
0,25175
0,32714
0,15386
0,3857
0,20314
0,10215
0,24525
0,16499
0,29813
0,7512
0,31193
0,3534
0,15813
0,21284
0,24098
0,23514
3.2,12102
3.4,3707
3.2,22103
3.7,5461
3.7,27837
3,31642
3.1,5828
3.3,7820
2.8,12431
3.2,21696
2.8,9859
3,24263
2.8,1732
2.8,5349
3.4,2311
3,3026
3.2,24238
3.3,19547
3.7,13116
3,25831
3.2,30936
2.3,15780
3.5,22574
3.2,30073
3.1,18741
3.6,32138
2.4,21380
3,32932
3,24263
0,31830
2.8,2105
3,6056
2.9,2048
2.9,14857
3.2,24143
3.1,23293
2.8,304
3.3,3518
3,26208
3.1,30360
3.1,21731
3.1,14120
2.8,25098
2.9,24451
3.2,27198
3.1,14591
3.4,15222
3.3,32426
3.3,12582
2.6,27838
2.7,7070
3.3,28985
3.4,3173
3.2,26504
2.9,30976
3,16188
3.1,11259
2.8,8417
3,11924
3.2,20207
2.9,25685
3.2,12337
2.7,12894
3,27476
3.1,25908
3.3,29363
2.9,10968
2.5,30554
2.8,14332
3,32444
3.5,14847
3.5,27074
0,11407
0,18830
0,4247
0,15101
0,7254
0,27436
0,18918
2.4,1506
2.4,15171
2.4,32960
3,15787
2.9,4604
2.9,5790
2.8,1520
3,1337
3.2,14935
2.9,6090
3.3,11880
2.9,8091
2.7,1499
3.5,9163
3.4,7480
0,2910
0,4497
0,32103
0,14246
0,5069
0,32418
0,22638
0,22519
0,2877
0,1343
0,15231
0,30430
0,13990
0,1443
0,30560
0,14591
0,18907
0,21965
0,1993
0,13909
3.3,22686
3.2,24986
2.7,1590
3.5,28303
0,28227
0,5607
0,2408
3,16802
0,23887
0,17596
0,3111
0,7712
0,29372
0,20595
0,24125
0,1854
3.4,2812
3.3,22224
2.9,6417
3,18755
3.3,6272
2.7,13307
3.6,11607
3.9,12916
0,16300
0,13000
0,15601
0,27564
3.3,11488
3.3,21184
3.4,24884
2.7,31025
3.3,23605
4.7,2872
4.8,14890
4.8,29650
3.9,11378
3.5,25575
3.8,9959
3.5,30908
3.6,19931
3.7,4134
3.5,29690
3.6,14548
3.8,28269
3.5,688
3.9,1642
3.6,23990
3.9,17648
3.9,17824
3.7,19162
3.6,4996
3.9,27801
4,31001
4.4,31747
4.1,12219
4.1,25331
4.4,14688
4.1,908
4.2,216
4,14666
4.1,7183
4.2,3560
4.3,5631
4.4,22140
4.4,7235
3.8,27013
4,771
3.1,9619
2.7,17028
2.7,32628
3.1,8266
3.2,2539
3.2,22213
2.9,2250
2.9,3544
3.1,23893
3.1,29057
3.1,18554
3.1,9060
2.9,21814
3.3,12558
3,11356
2.7,15351
3.1,10695
2.5,31262
3.2,16710
2.9,7856
2.8,17969
4.5,10687
3.6,15574
3.8,4501
3.5,1053
3.9,32620
3.5,1905
3.9,17605
3.5,677
0,16061
0,6395
0,29688
0,15602
2.4,4554
4,8475
3,5215
3,23531
0,22757
0,24234
0,15616
0,7151
0,30236
0,809
0,2386
0,3736
0,21910
0,18564
0,12591
0,31308
0,12093
0,24022
0,18815
0,10065
0,22577
0,22898
3,5345
3.2,8940
4.1,29550
3.4,26243
3.2,27437
3.2,2645
3.2,29100
3.2,14009
3.3,7036
2.9,24683
3.3,21748
2.8,2912
3.2,31193
3.1,16016
3.2,7050
3.2,28455
3.7,29753
0,30792
0,16197
0,29154
0,17957
0,164
0,29780
0,32989
0,17937
0,14493
0,13563
0,19741
0,24788
0,26975
0,11955
0,13972
0,17128
2.4,27236
2.8,27559
3.3,22329
0,11764
0,23857
3.9,23834
2.4,14394
3.2,24284
3,22777
3.1,17502
3.3,28359
3.1,1938
3,21124
2.7,18016
3,29956
3.2,30070
3,20516
3.2,26495
3.3,16371
2.9,30361
3.2,16188
3.1,10860
2.9,3555
3,25103
3,9334
3.1,27403
2.6,8281
2.9,10331
2.8,15847
3,17551
3.6,18049
3.8,20116
3.9,2808
3.5,1427
0,11089
0,11333
0,16660
0,18349
0,5530
0,32363
0,20073
0,14965
0,740
0,487
0,12669
0,8323
0,534
0,6739
0,999
0,11599
0,28550
0,20777
0,29918
0,7386
0,9683
0,28271
0,6466
0,22786
2.2,23508
2.2,28735
2.4,25445
3.2,4242
2.8,23196
3.3,21571
3.4,17693
2.6,11824
2.8,24789
3.2,9366
3.2,186
3.1,15199
3.7,32742
3.5,18245
3.6,31942
3.2,31701
2.8,27291
0,4900
3.4,27174
3.3,13063
3.2,4087
2.7,5837
3.6,4804
4,7945
0,16561
0,22515
0,28877
0,17994
3.4,19880
2.5,20484
3.3,6934
3.4,17155
3.3,2651
3.2,15589
3.3,30726
3.4,32616
3.4,21978
3.4,22216
3.2,17471
3.1,11695
3.4,19243
2.9,10017
2.5,28055
3.1,26230
2.6,16202
2.9,8398
2.9,30374
3.3,16057
2.8,11672
2.6,26644
3.4,14275
3.4,19240
3.7,16446
3.5,31358
3.5,17503
3.7,21991
3.9,21094
3.6,28969
3.9,16349
3.9,24248
3.5,14974
3.7,17211
3.6,14517
3.7,29051
3.5,23547
3.5,16457
2.3,30412
2.3,18669
2.4,19998
4.1,6312
0,18338
0,17166
2.8,18629
2.8,10051
3.1,5231
0,2748
0,20280
0,13483
0,21714
0,24030
3.4,24854
4.5,26141
3.3,456
3.4,21259
3.4,24909
3.2,16636
3.8,26038
3.7,952
3.6,7066
3.9,11056
3.5,20323
3.8,9976
3.6,10458
4,8687
4.1,22652
4.1,13173
4.2,4334
4.2,11079
4,7805
3,12061
3.3,19484
2.7,13925
3.2,28753
3.2,25833
3.4,12400
3.4,26784
2.8,6631
2.8,2999
3.7,21519
3.7,6575
3.7,17105
3.7,23391
3.7,32683
3.7,23665
3.7,21857
3.5,11274
3.7,1616
3.8,32091
0,2691
0,462
0,1137
0,21011
0,28449
2.4,3574
4.3,19936
4,3420
4,25415
4,1974
4,16385
3.1,25154
3.1,3460
3.2,22853
3,2609
2.7,26973
3.1,26249
3.4,5747
3.4,27456
3.3,1251
3,31585
3.3,994
2.6,21720
3.4,7630
3.2,24757
3.6,11369
3.9,5729
2.2,17228
4,25403
3.3,13306
3,15987
3.2,17085
3,19842
2.7,22445
3,21991
3,1016
3.2,2533
3.6,28230
3.3,26923
3.9,478
3.8,4210
3.9,25122
3.4,14847
3.7,3648
3.3,12637
3.5,19503
3.7,13200
3.5,32587
3.8,32293
3.1,7321
2.7,28641
2.8,16873
3.1,22003
3.3,26176
2.7,32905
2.9,3476
3.1,28459
3.1,831
3.3,19878
3,8652
3.3,17609
2.9,31048
0,5691
0,32600
0,1745
0,31938
0,9680
0,20017
0,13162
0,13892
0,5399
0,11289
0,14760
0,14732
0,19014
0,21971
0,4860
0,27704
0,19022
0,22012
0,27019
0,12046
0,14087
0,23286
0,736
0,30023
3.1,12982
3.5,22750
3.7,31854
0,31670
0,17980
2.9,15724
2.8,13526
3.1,18950
3.2,18276
2.9,26175
3.4,29018
3,7793
3.3,25432
3.2,3955
3.2,16220
3.3,25677
2.7,28824
2.5,11818
3.2,27453
3.9,28304
3.8,26193
3.6,11983
3.7,1526
3.6,23365
3.5,1262
3.6,235
0,24820
0,8599
0,1006
2.4,9262
3.8,18700
4,13602
2.9,17385
2.8,4711
2.9,26131
2.7,5857
2.8,3760
2.9,4791
0,32184
2.9,9841
3.3,3680
3.4,2967
3.2,28689
3,3469
3.1,21523
2.7,29370
2.9,17415
3.1,32075
3.5,26443
3.6,15716
3.6,5455
3.6,18187
3.7,7627
0,30930
2.4,25045
2.2,16776
3.2,6885
4.6,16036
3.9,18951
4.7,26519
4.1,8329
4.2,31965
4.1,1443
4.4,5421
4.4,4441
4.1,24187
4,25078
4.9,21533
3.6,20142
3.6,12906
4.1,21883
4.2,24582
4.1,18469
4.1,16315
4.3,30380
4,3650
4.3,6556
4.3,11409
4.3,32759
4.9,27379
4.7,22460
3.8,30740
4.6,1760
4,5913
4.3,12754
4.9,3542
4.8,14095
4.2,807
4.2,781
4.4,3179
4.1,19390
4.1,7643
4.2,27206
4.7,31422
3.9,29874
4.1,7107
3.7,7575
4.1,10215
4.1,10123
4.1,20061
3.9,26362
4.2,4233
4,16561
3.8,6247
4,31239
3.8,26183
4.3,30381
3.1,17174
3.9,8625
3.8,9390
3.9,4881
4,30962
4.3,22501
4.1,2549
4.3,613
4,5837
4.7,15264
3.9,17321
4,13455
4.4,14940
4.4,31957
4,15261
4.3,24118
3.9,390
4.2,28400
4,26151
4.5,9731
4.3,2394
4.9,27257
4.2,27454
4.1,30813
4.3,398
4.3,12856
2.6,20471
3.9,9911
3.7,7002
3.3,25041
3.3,21815
3.9,28160
4,10610
4,9652
3.5,16419
3.6,11879
3.9,31346
4.1,21549
4.1,23659
3.9,15921
3.9,6356
3.8,2691
4.3,30445
3.4,32953
3.6,25325
4.1,30638
3.9,13165
3.7,26314
4,12693
4.6,18082
3.8,3642
4.4,30572
4.2,19509
4.2,28067
4.5,19892
3.7,21152
4,32091
3.7,4691
3.7,8193
4,20506
4.4,12145
4,30983
4.2,22504
4.3,15778
4.2,3516
3.5,11491
4.3,4261
4.3,1423
3.6,2856
4.6,18965
4.2,7242
4.8,22793
3.9,9945
4.4,25373
4.2,4046
4.4,297
4,24444
4.2,23887
4.6,7711
3.9,24143
4.9,22780
3.5,7177
4.2,12892
4.3,31792
4.4,18816
4.9,26447
3.6,23789
4.1,14210
4,7409
4.9,23073
4.5,16436
4.6,12133
3.5,23906
3.9,26662
3.7,5516
3.9,14783
4.3,12984
4.2,26088
4.1,25095
4.1,22444
4.3,23409
4.3,1827
4,30726
4.4,15665
4.1,29497
4.2,31723
4.2,4930
4.7,28899
4.2,26911
4,30833
3.6,24376
3.5,5929
4.1,18654
3.9,24321
4.2,14608
3.7,219
3.9,17751
4.1,708
4.3,28390
3.6,29341
3.8,31212
4.4,1389
4.2,10665
4.4,13796
3.5,23647
3.9,17249
4.2,28714
4.6,28243
3.8,8969
3.9,32408
3.6,24815
3.9,21442
3.8,22455
3.7,24115
3.5,31132
3.7,26084
3.8,25591
3.6,6985
4.2,16891
3.5,7164
3.6,20880
3.9,18194
3.5,4442
3.7,18027
3.7,16319
4.1,5503
3.7,16755
3.8,2745
3.9,11878
3.7,27571
4.3,30042
4,27686
4,2375
3.4,8218
4.7,25599
4.2,14811
4.1,18582
3.8,30117
3.8,21099
3.9,4977
4.3,220
4.2,20831
3.9,24327
4.5,13725
4.6,6496
3.9,5904
4.9,27967
3.8,31311
4,10584
4.1,30291
3.6,3782
3.4,8006
3.7,8125
3.9,15397
4.2,7524
3.7,7811
3.5,30460
3.7,8613
3.8,3962
3.5,1766
4,21721
4,23402
3.5,8325
3.7,9336
3.3,1830
3.6,1350
3.6,17689
3.8,622
3.7,25842
3.6,17877
3.7,23413
3.3,28446
3.8,10812
3.9,5897
4,22636
4.3,11794
3.7,20798
4,27606
4.2,19212
4.3,22166
3.9,8055
3.9,18453
4,23695
4.4,23023
4.5,10657
4,30759
4.2,8679
4.9,10162
2.2,8161
4,11551
3.8,6839
3.8,14774
3.6,1716
3.6,23093
3.5,3644
3.6,18552
3.8,23046
3.4,10515
3.4,28922
3.4,8825
3.3,24758
3.4,6549
3.5,18827
3.7,8726
3.5,26158
3.8,10234
3,28282
3.3,7307
3.5,19039
3.9,18081
3.4,1806
0,4932
3.2,5425
3.4,11866
2.6,31610
3.4,27354
3.1,31727
2.7,19627
2.6,1681
3.7,32847
3.5,10489
2.2,29779
4,18646
4.2,8054
4.2,2163
3.2,32215
3.4,10770
2.8,13226
3.7,28235
3.2,13854
3.2,27535
0,25041
0,2856
2.6,27202
3.3,20457
3.2,2196
3.4,18974
3.3,25478
2.6,316
3.7,31550
2.2,28557
2.9,8575
3.3,19577
3.2,28918
3.4,14097
3,1040
2.7,8090
3.2,18955
3,13197
2.5,30686
3.2,13452
3.2,7276
3.1,13009
2.9,32716
3.2,17277
3.3,12769
2.5,74
2.9,19244
2.8,29611
3.4,31337
3.9,20424
3.9,15971
3.6,28628
3.6,27808
0,23531
0,23256
0,9795
0,1317
0,17086
0,17433
0,28472
0,14126
2.4,20070
2.5,24041
3.1,5673
3.2,7424
2.6,11252
3.5,22586
3.6,26332
3.6,30343
3.9,11278
3.5,9819
3.7,24783
3.7,741
4.2,11508
3.4,4350
4.2,23934
2.8,20675
3.1,23077
2.8,24753
3.3,1115
3.1,9546
3,30242
3.4,26366
3.4,11860
3.1,29684
3.3,16482
2.9,17369
2.8,32958
3.3,6412
2.8,3597
2.8,10406
3.2,15032
3,6911
3.6,29757
3.5,13893
3.5,24082
3.6,26365
3.7,27630
3.7,9539
3.8,2556
3.6,3912
3.6,7237
3.9,14726
0,15915
0,2920
0,9062
0,9340
0,4726
0,13464
0,8216
0,17857
0,30807
0,3240
0,31396
0,2995
0,21645
0,6544
0,19739
3,5699
3.4,1741
3.2,10654
3.4,20005
3.6,5955
3.9,2137
4.4,13013
4,3101
4.1,31430
3.1,7065
3.1,3194
3,10905
0,18792
2.8,27454
2.8,2732
2.8,16592
3.4,620
3.2,3990
3,2967
2.7,28613
3.4,15980
2.7,5361
3,21620
3.4,11160
3.2,8688
3,23626
3,20257
3.2,3459
3.1,12782
3.5,24361
3.7,26552
3.5,30417
0,5682
0,20957
0,32183
0,5874
0,31098
0,18087
0,25324
0,16052
0,4801
0,913
0,19643
0,17356
0,16446
0,9333
0,15445
0,17146
2.4,11208
2.9,16915
3.4,9350
2.7,32818
3.3,23240
2.6,22698
2.5,8076
3.9,8063
3.5,19643
3.6,1712
3.9,20279
3.7,26218
3.9,32035
3.9,28181
3.5,29281
3,28960
3.1,22129
3.3,26169
3.2,5947
3.4,14209
3.3,22536
3.3,22189
3.6,6449
3.6,16749
3.5,16777
4,22327
3.2,23651
3.4,19577
2.9,19791
3.4,21671
2.8,29057
3,10519
3.3,8350
3.1,2422
3.6,12979
3.7,24188
3.8,16141
0,24519
0,22618
0,28266
0,13373
2.3,16477
3.2,11982
2.9,6758
3.3,21165
2.9,20452
3.1,26845
3,1060
2.8,17556
3.3,31004
3.5,29917
3.7,14974
3.7,3746
3.5,30200
3.5,10630
3.5,29460
2.4,4690
2.9,27117
3.4,5527
3.6,12677
2.7,8640
2.6,5598
3.2,8531
2.8,22691
2.5,18931
2.8,10612
3,22784
3.1,28132
2.4,2856
2.4,7922
0,5860
3.3,6869
2.9,32315
2.7,12158
2.9,8620
3.4,1386
3,23482
3.2,25452
2.7,3898
2.9,23817
3.4,14527
2.8,20333
3.2,16082
3,5140
2.8,666
2.9,6716
2.9,11281
3.4,11084
3.2,8553
3.1,8881
3,24179
3.4,16227
3.4,14861
3.7,1559
3.7,3623
3.5,18866
3.5,17123
0,29696
0,10697
0,2537
0,22371
2.4,27520
2.1,14845
3.3,27085
3.1,27776
3,11246
3.2,20811
2.9,27363
3.1,22116
3,4047
3.4,18875
3,3875
3.1,11288
3.2,18549
3.2,1461
3,9344
2.8,9029
3.1,285
3.2,3413
2.5,29219
3,16858
2.8,29294
2.9,12986
3.3,25799
3,1738
3,8549
3.4,16418
3,30000
3.2,21681
3,26046
3.2,10100
3.4,24661
2.9,1299
3,17149
3,14921
3.2,4356
3.4,28689
3.1,24274
2.9,2903
3,21588
2.9,17432
3.1,15970
2.8,19804
3.3,7798
3.7,23944
3.8,24490
3.8,30491
3.7,30437
3.8,14575
3.9,6103
3.9,1710
3.7,18140
3.7,30559
3.6,31081
3.9,21097
3.9,28446
3.6,11891
3.6,11118
3.8,3150
3.5,18409
3.5,18985
0,28666
0,24659
0,24260
0,11835
0,3316
0,27252
0,12423
0,14032
0,29308
0,7005
0,13498
0,27571
4.2,24409
4.3,24777
4.1,30718
4.4,885
3.1,24047
4.5,9896
3.6,24927
3.9,17796
3.6,1557
3.6,800
3.6,4051
3.7,17870
3.7,2957
4.1,27715
4.1,16468
4.1,25595
2.7,2412
3.1,32737
3,3745
3.2,13943
2.7,21281
3,2570
3.3,17987
3.4,12681
3.2,9986
2.7,6002
2.9,4043
2.9,18868
3.4,14450
2.7,9289
3.3,27753
3.2,29767
3.3,13504
2.7,18574
2.5,16983
2.7,6674
3.1,25761
2.6,20463
3.1,3556
2.9,32143
3.2,30708
3.2,11184
3.2,10436
3.7,14867
3.6,5078
3.8,12702
3.7,28940
3.9,13920
3.6,20228
3.5,16998
3.7,12940
0,16568
0,24958
0,23558
0,22005
0,1352
0,3932
0,32696
0,15706
0,32799
0,12207
2.4,23391
2.3,32948
3.4,5513
2.8,12162
3.2,8895
3.5,13669
3.1,1660
3.2,7522
3,21421
3,19293
3,16894
3.5,5080
3.6,7752
0,17787
0,14033
0,12096
0,27571
0,31307
0,17244
0,31402
4,12473
3.1,26518
3.3,20544
2.8,16573
2.8,2795
3.2,3887
2.9,6988
2.8,14587
3.2,7656
2.5,32610
3.2,18933
2.9,26408
2.8,3066
3,24767
3.1,1141
3.5,188
3.7,9265
3.9,6444
0,23062
2.6,19848
2.9,4662
3.4,11705
3.1,30180
3.4,20165
3.2,7446
3.4,13548
3,30028
3.3,1792
2.7,1865
2.5,27788
3.4,24189
3.2,15369
4.7,12230
4.9,9691
4.7,762
3.6,11179
3.9,20877
3.7,23429
3.8,27776
3.6,662
3.6,20032
3.7,21733
3.7,4978
3.7,25640
3.6,2127
3.9,10639
3.9,21191
3.9,20914
3.9,12671
3.9,4592
3.9,1829
3.7,10910
3.8,19270
3.9,3913
3.5,9436
3.9,11815
3.7,19445
3.9,28155
3.7,12337
3.8,24721
3.8,32394
3.5,8668
3.5,18165
3.7,15551
3.7,31841
3.9,9007
3.7,11186
3.7,2971
3.6,15959
3.9,1042
3.8,6874
3.7,30303
3.5,13027
3.9,22761
3.9,20595
3.7,25635
3.7,1873
3.8,32112
3.8,7075
3.8,16608
3.8,29340
3.6,29149
3.5,6915
3.7,6137
3.6,4784
3.7,6636
3.5,6203
3.6,6177
3.5,13665
3.5,16868
3.7,32547
3.6,14199
3.5,5491
3.8,1582
3.5,1857
3.7,958
3.5,21719
3.9,21078
3.8,31532
3.9,11217
3.9,17062
3.5,5067
3.9,14660
3.9,32780
3.9,8237
3.7,19760
3.9,28363
3.5,31533
3.9,25621
0,17269
0,24948
0,26737
4.4,550
4,6087
4.1,24743
4.1,15036
4.1,12528
4,2172
4.2,12158
4.1,13576
4,4622
4.4,19235
4,23103
4,25190
4.3,22799
4,30743
4,13398
4.1,31091
4,20138
4.1,21085
4.3,5317
4.1,489
4.1,20829
4.1,17363
4.3,2715
4,7551
4.1,31434
4,9760
4.3,3471
4.3,13331
4.1,28375
2.6,28402
3.2,26584
3.3,30491
3.5,9161
3.1,21427
3.3,9723
3.4,23123
3.3,10140
3.5,53
3.5,18735
3.7,27992
3.2,11361
3.5,6404
3.3,27152
3.4,31235
3.5,23292
3.7,15163
3.5,25342
2.8,29185
3.2,624
2.8,23486
2.9,24313
3.4,8040
3,20514
2.9,4118
3.1,24947
2.8,1260
3.2,26215
3,1380
3,31370
3.4,29560
3.7,9187
3.8,12005
3.7,21321
3.5,24024
3.8,24351
3.6,15523
3.6,16851
3.7,8074
3.6,31822
0,20172
0,5043
0,3669
0,25100
0,30419
0,20346
0,9633
0,10827
0,5405
0,8990
0,29214
0,4852
0,12566
0,7499
0,29185
0,28895
0,25938
0,22696
0,3881
2.3,24630
4.1,19415
3,27745
0,17968
3.3,13364
3.1,6143
3.3,32445
3,7557
3.4,12269
3.3,16804
3.4,15243
3.2,6390
3.2,28786
3.2,4636
2.7,11662
2.5,138
3.4,10893
3.4,5604
2.5,26850
2.8,15260
3.3,9123
2.7,19097
3.2,23745
3.1,6884
2.9,31138
2.9,4185
3.2,6407
3.1,6056
3.1,17648
3,8848
3.2,13270
3.3,3312
3.4,7093
3.2,16719
3,11503
3.3,20503
3.2,10071
3.4,32455
2.6,25398
3.9,26493
3.5,8288
3.6,31571
3.8,10864
3.6,32225
3.7,26958
3.7,16922
3.5,3676
3.6,17612
3.9,31703
3.7,12692
3.9,21003
3.8,20105
3.8,18022
3.7,32676
3.6,16877
3.6,29632
3.8,22278
3.5,1716
3.6,18386
3.7,11322
3.8,17242
3.8,9535
3.8,7457
3.8,25134
3.7,10615
3.7,30087
3.6,1672
3.9,21818
3.8,8663
0,3094
0,14833
0,6094
